/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 1.24
 -- None : 0.00
 -- left : -10.07

('right', 'red', 'right', None, 'left')
 -- forward : -5.02
 -- right : 1.87
 -- None : 0.00
 -- left : -4.76

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.20
 -- right : -0.12
 -- None : 1.76
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.68
 -- right : 0.62
 -- None : 0.00
 -- left : -34.58

('left', 'green', 'left', None, 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : -4.74
 -- left : -9.62

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -34.74
 -- right : 1.87
 -- None : 0.05
 -- left : -40.44

('forward', 'red', 'forward', None, 'left')
 -- forward : -35.18
 -- right : -19.26
 -- None : 1.79
 -- left : -37.02

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -3.34
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.44
 -- left : -9.15

('forward', 'green', None, None, None)
 -- forward : 2.00
 -- right : 0.99
 -- None : -4.76
 -- left : 0.37

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.50
 -- right : 0.00
 -- None : 0.00
 -- left : -19.66

('left', 'green', None, None, 'left')
 -- forward : 0.30
 -- right : 0.69
 -- None : -5.02
 -- left : 1.63

('forward', 'green', 'left', None, 'left')
 -- forward : 1.87
 -- right : 0.88
 -- None : -3.23
 -- left : 0.66

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.97
 -- right : -10.14
 -- None : 2.30
 -- left : -20.41

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.55
 -- right : 0.00
 -- None : 1.59
 -- left : -29.53

('forward', 'red', None, None, 'left')
 -- forward : -9.69
 -- right : 0.86
 -- None : 1.53
 -- left : -10.25

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : -4.12
 -- left : 0.11

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -5.18

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.13
 -- right : 0.89
 -- None : -2.44
 -- left : 0.58

('left', 'green', None, 'right', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.82
 -- None : 0.92
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -14.75
 -- None : 2.02
 -- left : -20.35

('right', 'red', 'forward', 'forward', None)
 -- forward : -34.85
 -- right : -17.41
 -- None : 0.79
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : -10.40

('forward', 'green', 'right', None, None)
 -- forward : 2.08
 -- right : 0.04
 -- None : -4.59
 -- left : 0.52

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.20
 -- right : -9.88
 -- None : 0.85
 -- left : -19.57

('forward', 'green', None, 'right', None)
 -- forward : 1.86
 -- right : 0.32
 -- None : -4.59
 -- left : 1.16

('left', 'green', None, 'right', None)
 -- forward : 0.68
 -- right : 0.33
 -- None : -2.27
 -- left : 2.03

('left', 'green', 'right', None, None)
 -- forward : 0.35
 -- right : 0.89
 -- None : -3.81
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.48
 -- left : -14.72

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -14.50
 -- None : 1.49
 -- left : -34.92

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.24
 -- right : 0.00
 -- None : -2.02
 -- left : 1.06

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.06

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -10.36
 -- None : 2.05
 -- left : -19.90

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.04
 -- right : -15.03
 -- None : 2.05
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.61
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.91

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.23
 -- right : 1.03
 -- None : -2.04
 -- left : 1.38

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : -2.35
 -- left : -14.69

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.81
 -- right : -9.75
 -- None : 0.42
 -- left : -19.86

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.13
 -- right : 0.46
 -- None : -4.49
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.57
 -- right : 1.28
 -- None : -5.20
 -- left : 0.90

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.99
 -- right : 0.00
 -- None : 2.35
 -- left : -5.47

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('right', 'red', 'left', None, 'left')
 -- forward : -7.45
 -- right : 1.88
 -- None : 1.09
 -- left : -5.26

('left', 'green', None, 'forward', None)
 -- forward : 0.69
 -- right : 0.54
 -- None : -4.63
 -- left : 1.47

('forward', 'green', None, 'right', 'left')
 -- forward : 2.35
 -- right : 0.82
 -- None : 0.00
 -- left : 0.30

('forward', 'red', 'right', None, 'left')
 -- forward : -9.46
 -- right : 0.62
 -- None : 1.41
 -- left : -4.83

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.08
 -- right : 0.32
 -- None : 2.18
 -- left : -8.07

('forward', 'green', 'right', None, 'right')
 -- forward : 2.37
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -20.07

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -38.86
 -- right : 0.87
 -- None : 2.05
 -- left : -37.72

('left', 'red', 'forward', 'left', None)
 -- forward : -34.76
 -- right : -18.08
 -- None : 2.36
 -- left : -20.13

('forward', 'green', 'left', 'right', None)
 -- forward : 2.23
 -- right : 0.00
 -- None : -2.29
 -- left : 0.03

('right', 'red', 'forward', None, None)
 -- forward : -37.68
 -- right : -17.43
 -- None : 0.74
 -- left : -40.32

('left', 'green', 'left', 'left', None)
 -- forward : 0.66
 -- right : 0.70
 -- None : -4.52
 -- left : 1.94

('right', 'red', 'right', None, 'forward')
 -- forward : -4.93
 -- right : 1.58
 -- None : 0.59
 -- left : -7.76

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.92
 -- right : 0.59
 -- None : -5.36
 -- left : -20.05

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.09
 -- right : -9.93
 -- None : 1.61
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.94
 -- right : 0.95
 -- None : 1.83
 -- left : -9.65

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : -3.94
 -- left : 1.97

('forward', 'green', None, None, 'right')
 -- forward : 2.60
 -- right : 1.09
 -- None : -4.78
 -- left : -14.62

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : -3.37
 -- left : 0.10

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.56
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.75
 -- right : 1.32
 -- None : 1.26
 -- left : -39.44

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.74
 -- left : -4.91

('forward', 'red', 'right', 'left', None)
 -- forward : -7.79
 -- right : 0.16
 -- None : 0.00
 -- left : -4.50

('right', 'green', 'right', 'left', None)
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('right', 'green', None, 'forward', 'left')
 -- forward : 0.65
 -- right : 1.49
 -- None : -3.60
 -- left : 0.17

('right', 'red', 'left', 'left', None)
 -- forward : -7.94
 -- right : 1.97
 -- None : 0.53
 -- left : -4.68

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : -4.80

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.89
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -29.56
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.26
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.67
 -- right : 0.17
 -- None : -3.48
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.40
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.16
 -- None : 0.80
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -7.80

('left', 'green', 'left', None, None)
 -- forward : 1.03
 -- right : 1.07
 -- None : -5.25
 -- left : 1.70

('forward', 'red', 'left', None, 'left')
 -- forward : -7.97
 -- right : 0.78
 -- None : 1.45
 -- left : -7.65

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.79
 -- right : 0.00
 -- None : 0.00
 -- left : -20.16

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.70
 -- right : 0.76
 -- None : -3.89
 -- left : -10.08

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.53
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.14
 -- right : 0.71
 -- None : 1.56
 -- left : -8.32

('forward', 'red', None, None, 'forward')
 -- forward : -9.86
 -- right : 0.85
 -- None : 1.72
 -- left : -10.08

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.88
 -- right : 0.80
 -- None : -2.44
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.85
 -- right : 1.82
 -- None : 0.00
 -- left : -9.83

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.29
 -- right : 0.29
 -- None : -4.60
 -- left : 2.08

('right', 'green', None, 'left', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.22
 -- left : -9.63

('left', 'green', None, None, 'forward')
 -- forward : 0.17
 -- right : 1.28
 -- None : -4.74
 -- left : -19.96

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.64

('right', 'green', 'left', 'forward', None)
 -- forward : 0.28
 -- right : 1.42
 -- None : 0.00
 -- left : 0.49

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.40
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.19
 -- right : 0.99
 -- None : 2.59
 -- left : -34.31

('left', 'green', 'right', None, 'left')
 -- forward : 0.40
 -- right : 0.32
 -- None : -3.84
 -- left : 1.61

('right', 'red', 'right', 'forward', None)
 -- forward : -34.98
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.78
 -- left : -5.43

('forward', 'green', None, 'left', None)
 -- forward : 2.09
 -- right : 0.40
 -- None : -4.71
 -- left : 1.08

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : -2.28
 -- left : -10.27

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.30
 -- right : -0.03
 -- None : -2.15
 -- left : -9.94

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.42
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : -19.66

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.70
 -- right : 0.43
 -- None : 1.42
 -- left : -7.36

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.26
 -- right : 2.25
 -- None : 0.00
 -- left : 0.67

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.10
 -- None : -2.61
 -- left : -10.23

('left', 'green', 'right', 'forward', None)
 -- forward : 0.59
 -- right : 0.00
 -- None : -2.43
 -- left : 1.77

('right', 'green', None, None, 'left')
 -- forward : 0.61
 -- right : 2.46
 -- None : -5.15
 -- left : 1.09

('left', 'red', None, 'left', 'left')
 -- forward : -7.32
 -- right : 0.86
 -- None : 2.06
 -- left : -5.07

('right', 'red', None, None, 'left')
 -- forward : -10.22
 -- right : 1.07
 -- None : 0.96
 -- left : -10.26

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('right', 'green', 'forward', None, 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : -3.36
 -- left : 0.29

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.29
 -- right : 1.80
 -- None : 1.01
 -- left : -29.70

('left', 'red', None, 'right', 'forward')
 -- forward : -4.97
 -- right : 0.45
 -- None : 0.00
 -- left : -5.05

('left', 'green', 'left', None, 'right')
 -- forward : 0.39
 -- right : 1.26
 -- None : -2.60
 -- left : -10.30

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : -35.21

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.41
 -- right : 1.40
 -- None : 0.00
 -- left : -35.17

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -29.56
 -- right : -9.59
 -- None : 0.23
 -- left : -20.07

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -19.99

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.23
 -- None : -2.31
 -- left : -10.21

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.14
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.48
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -7.21
 -- right : 1.07
 -- None : 2.28
 -- left : -4.73

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 2.22
 -- None : -4.80
 -- left : 0.21

('left', 'green', None, 'forward', 'right')
 -- forward : 0.93
 -- right : -0.00
 -- None : -2.90
 -- left : -10.38

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.82
 -- right : -14.95
 -- None : 0.79
 -- left : -20.26

('right', 'red', 'left', None, None)
 -- forward : -8.84
 -- right : 2.06
 -- None : 0.52
 -- left : -9.97

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.81
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.34

('left', 'red', None, 'right', 'right')
 -- forward : -4.60
 -- right : -0.34
 -- None : 1.75
 -- left : -20.16

('right', 'red', None, 'left', None)
 -- forward : -9.68
 -- right : 2.04
 -- None : 0.91
 -- left : -9.96

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.57
 -- left : -10.02

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.02
 -- right : 0.84
 -- None : 0.00
 -- left : -8.83

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : -3.71
 -- left : -15.11

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : -4.24
 -- left : 0.05

('right', 'red', 'forward', 'right', None)
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.26
 -- right : 0.19
 -- None : -5.60
 -- left : 1.42

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.17
 -- right : -18.20
 -- None : 2.08
 -- left : -19.58

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : -2.48
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.93
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.83
 -- right : 1.57
 -- None : -2.74
 -- left : 0.20

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.76
 -- right : 0.00
 -- None : 2.37
 -- left : -20.29

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 1.58

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.01
 -- right : 1.85
 -- None : 0.00
 -- left : -5.14

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.05
 -- right : -10.43
 -- None : 0.00
 -- left : -19.84

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.28
 -- right : 0.71
 -- None : 0.00
 -- left : -7.55

('right', 'red', None, 'left', 'forward')
 -- forward : -8.11
 -- right : 1.59
 -- None : 0.33
 -- left : -5.19

('left', 'red', 'right', 'forward', None)
 -- forward : -20.27
 -- right : 0.79
 -- None : 0.00
 -- left : -19.54

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.66

('forward', 'red', 'forward', 'left', None)
 -- forward : -29.72
 -- right : 0.00
 -- None : 1.24
 -- left : -30.57

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

